otu,Phylum.level.assignment,Class.level.assignment,Most.common.order.level.assignment,Most.common.family.level.assignment,Most.common.Genus.level.assignment,Arizona
OTU102,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Xylaria,1
OTU107,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Allophaeosphaeria,1
OTU114,Ascomycota,Dothideomycetes,Dothideales,Dothideaceae,Dothidea,1
OTU119,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Septoriella,1
OTU128,Ascomycota,Pezizomycetes,Pezizales,Chorioactidaceae,Chorioactis,1
OTU130,Ascomycota,Dothideomycetes,Pleosporales,Trematosphaeriaceae,Falciformispora,1
OTU135,Ascomycota,Sordariomycetes,Xylariales,Microdochiaceae,Microdochium,1
OTU144,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Peziza,1
OTU145,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Xenodidymella,1
OTU150,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Subramaniula,1
OTU166,Ascomycota,Sordariomycetes,Coniochaetales,Coniochaetaceae,Coniochaeta,1
OTU177,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,1
OTU188,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Chaetomium,1
OTU189,Ascomycota,Sordariomycetes,Chaetosphaeriales,Chaetosphaeriaceae,Menispora,1
OTU194,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Xylaria,1
OTU2,Ascomycota,Dothideomycetes,Dothideales,Dothioraceae,Sydowia,1
OTU204,Ascomycota,Pezizomycetes,Pezizales,Ascobolaceae,Ascobolus,1
OTU241,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Amesia,1
OTU242,Ascomycota,Sordariomycetes,Coniochaetales,Coniochaetaceae,Coniochaeta,1
OTU263,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Trichophaea,1
OTU271,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Chaetomium,1
OTU275,Ascomycota,unclassified,unclassified,unclassified,Saitoella,1
OTU286,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Daldinia,1
OTU299,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,1
OTU39,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Xylaria,1
OTU4,Ascomycota,Dothideomycetes,Pleosporales,Lophiostomataceae,Lophiostoma,1
OTU45,Ascomycota,Sordariomycetes,Coniochaetales,Coniochaetaceae,Coniochaeta,1
OTU79,Ascomycota,Dothideomycetes,Pleosporales,unclassified,Flavomyces,1
OTU88,Ascomycota,Dothideomycetes,Stigmatodiscales,Stigmatodiscaceae,Stigmatodiscus,1
OTU92,Ascomycota,Sordariomycetes,Xylariales,Amphisphaeriaceae,Pestalotiopsis,1
OTU97,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Schizothecium,1
OTU98,Ascomycota,Sordariomycetes,Coniochaetales,Coniochaetaceae,Coniochaeta,1
OTU106,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Collariella,2
OTU108,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Xylaria,2
OTU113,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Xylaria,2
OTU116,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Thielavia,2
OTU127,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Septoriella,2
OTU136,Ascomycota,Dothideomycetes,Dothideales,Dothideaceae,Dothidea,2
OTU164,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,2
OTU174,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,Beauveria,2
OTU175,Ascomycota,Dothideomycetes,Abrothallales,Abrothallaceae,Abrothallus,2
OTU181,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,2
OTU200,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Xylaria,2
OTU210,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,2
OTU218,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Xylaria,2
OTU22,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Geopyxis,2
OTU227,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Tricharina,2
OTU243,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Nemania,2
OTU3,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,2
OTU321,Ascomycota,Arthoniomycetes,Arthoniales,Roccellaceae,Roccella,2
OTU332,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Albifimbria,2
OTU333,Ascomycota,Dothideomycetes,Pleosporales,Thyridariaceae,Parathyridaria,2
OTU37,Ascomycota,Dothideomycetes,Pleosporales,Thyridariaceae,Parathyridaria,2
OTU41,Ascomycota,Lecanoromycetes,Pertusariales,Pertusariaceae,Pertusaria,2
OTU46,Ascomycota,Sordariomycetes,Coniochaetales,Coniochaetaceae,Coniochaeta,2
OTU52,Ascomycota,Dothideomycetes,Dothideales,Dothideaceae,Dothidea,2
OTU54,Ascomycota,Dothideomycetes,Abrothallales,Abrothallaceae,Abrothallus,2
OTU70,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Alternaria,2
OTU84,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,2
OTU91,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Comoclathris,2
OTU100,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Collariella,3
OTU117,Ascomycota,Sordariomycetes,Sordariales,Sordariaceae,Sordaria,3
OTU126,Ascomycota,Dothideomycetes,Dothideales,Dothideaceae,Dothidea,3
OTU18,Ascomycota,Eurotiomycetes,Phaeomoniellales,unclassified,Neophaeomoniella,3
OTU20,Ascomycota,Dothideomycetes,Dothideales,Dothideaceae,Dothidea,3
OTU214,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Subramaniula,3
OTU225,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Ovatospora,3
OTU25,Ascomycota,Pezizomycetes,Pezizales,Sarcoscyphaceae,Sarcoscypha,3
OTU26,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Trichophaea,3
OTU319,Ascomycota,unclassified,unclassified,unclassified,Saitoella,3
OTU324,Ascomycota,Dothideomycetes,Botryosphaeriales,Botryosphaeriaceae,Macrophomina,3
OTU330,Ascomycota,Pneumocystidomycetes,Pneumocystidales,Pneumocystidaceae,Pneumocystis,3
OTU336,Ascomycota,Sordariomycetes,Xylariales,Diatrypaceae,Eutypa,3
OTU337,Ascomycota,Dothideomycetes,Botryosphaeriales,Botryosphaeriaceae,Spencermartinsia,3
OTU34,Ascomycota,Sordariomycetes,Diaporthales,Gnomoniaceae,Discula,3
OTU341,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,3
OTU59,Ascomycota,Pezizomycetes,Pezizales,Ascobolaceae,Ascobolus,3
OTU61,Ascomycota,Leotiomycetes,Helotiales,Tympanidaceae,Collophorina,3
OTU73,Ascomycota,Sordariomycetes,Coniochaetales,Coniochaetaceae,Coniochaeta,3
OTU76,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,3
OTU78,Ascomycota,Sordariomycetes,Coniochaetales,Coniochaetaceae,Coniochaeta,3
OTU1,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,4
OTU115,Ascomycota,Lecanoromycetes,Lecanorales,Ramalinaceae,Bacidia,4
OTU132,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,4
OTU14,Ascomycota,Sordariomycetes,Coniochaetales,Coniochaetaceae,Coniochaeta,4
OTU143,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Ovatospora,4
OTU167,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Thielavia,4
OTU171,Ascomycota,Sordariomycetes,Sordariales,Sordariaceae,Sordaria,4
OTU240,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Tricharina,4
OTU246,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Pyronema,4
OTU322,Ascomycota,Sordariomycetes,Xylariales,Diatrypaceae,Cryptosphaeria,4
OTU338,Ascomycota,Sordariomycetes,Xylariales,Diatrypaceae,Cryptosphaeria,4
OTU57,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Xylaria,4
OTU6,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Nothophoma,4
OTU99,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,4
OTU104,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Pleospora,5
OTU161,Ascomycota,unclassified,unclassified,unclassified,Saitoella,5
OTU187,Ascomycota,Neolectomycetes,Neolectales,Neolectaceae,Neolecta,5
OTU191,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Geopyxis,5
OTU24,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Tricharina,5
OTU0,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,6
OTU178,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,6
OTU23,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Pyronema,6
OTU72,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Pseudocamarosporium,6
OTU90,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,6
OTU15,Ascomycota,Sordariomycetes,Xylariales,Amphisphaeriaceae,Discostroma,7
OTU185,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Tricharina,7
OTU196,Ascomycota,Sordariomycetes,Sordariales,Sordariaceae,Sordaria,7
OTU317,Ascomycota,Sordariomycetes,Glomerellales,Glomerellaceae,Colletotrichum,7
OTU48,Ascomycota,Dothideomycetes,Dothideales,Dothioraceae,Sydowia,7
OTU49,Ascomycota,Leotiomycetes,Rhytismatales,Rhytismataceae,Cyclaneusma,7
OTU287,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Exserohilum,8
OTU323,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,8
OTU80,Ascomycota,Dothideomycetes,Dothideales,Dothioraceae,Sydowia,8
OTU96,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,unclassified,8
OTU123,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Schizothecium,9
OTU131,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Cercophora,9
OTU163,Ascomycota,Sordariomycetes,Xylariales,Amphisphaeriaceae,Discostroma,9
OTU192,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Chaetomium,9
OTU29,Ascomycota,Sordariomycetes,Sordariales,Sordariaceae,Sordaria,9
OTU58,Ascomycota,Leotiomycetes,Rhytismatales,Rhytismataceae,Lophodermium,9
OTU66,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,9
OTU27,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,10
OTU93,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,10
OTU118,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,11
OTU198,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Geniculisynnema,11
OTU312,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,11
OTU32,Ascomycota,Sordariomycetes,Xylariales,Amphisphaeriaceae,Discostroma,11
OTU47,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Bisporella,12
OTU55,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,12
OTU5,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Neomicrosphaeropsis,14
OTU77,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,15
OTU124,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,16
OTU17,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Bisporella,16
OTU328,Ascomycota,unclassified,unclassified,unclassified,Saitoella,16
OTU89,Ascomycota,Dothideomycetes,Botryosphaeriales,Botryosphaeriaceae,Botryosphaeria,16
OTU217,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,18
OTU173,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,19
OTU314,Ascomycota,Sordariomycetes,Diaporthales,Diaporthaceae,Diaporthe,19
OTU13,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Pyronema,20
OTU50,Ascomycota,Eurotiomycetes,Phaeomoniellales,Phaeomoniellaceae,Aequabiliella,20
OTU249,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Curvularia,21
OTU313,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,21
OTU31,Ascomycota,Coniocybomycetes,Coniocybales,Coniocybaceae,Chaenotheca,22
OTU38,Ascomycota,Eurotiomycetes,Phaeomoniellales,unclassified,Neophaeomoniella,23
OTU69,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,25
OTU8,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,25
OTU224,Ascomycota,Leotiomycetes,Rhytismatales,Rhytismataceae,Lophodermium,31
OTU9,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Biscogniauxia,37
OTU42,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,51
OTU28,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,79
OTU75,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,79
OTU316,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,94
OTU44,Ascomycota,Leotiomycetes,Rhytismatales,Rhytismataceae,Lophodermium,168
OTU21,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Alternaria,279
OTU67,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Phoma,285
